"Year","Partner","Lat","Lon","Project_Name","Project_Description","Habitat_Type","Restoration_Technique","Project_Benefits","Primary","General","Activity","Acres","Miles"
2002,"Audubon of Florida",27.81842,-82.39972,"Green Key 1","Oyster bar creation, Control erosion,","","","Oyster bar creation",NA,"Estuarine","Restoration",NA,0.0568181818181818
2002,"Audubon of Florida",27.81488,-82.402,"Whiskey Stump Key 1","oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster shell reef)",NA,"Estuarine","Restoration",NA,0.0568181818181818
2003,"Tampa Bay Watch",27.89274,-82.54082,"Al Palonis Park Oyster Restoration","Oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster shell reef)",NA,"Estuarine","Restoration",NA,0.142045454545455
2003,"Tampa Bay Watch",27.87426,-82.48695,"Bayshore Boulevard: Phase 1","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creatin of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.0189393939393939
2003,"Tampa Bay Watch",27.76983,-82.63218,"Demen's Landing","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.0928030303030303
2003,"Audubon of Florida",27.81935,-82.39882,"Green Key 2","oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster shell reef)",NA,"Estuarine","Restoration",NA,0.0378787878787879
2003,"Tampa Bay Watch",27.77741,-82.62769,"Vinoy Basin Northeast","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.284090909090909
2004,"Tampa Bay Watch",27.88902,-82.48064,"Ballast Point Habitat Restoration","Oyster bars: reef placed along 200' of shoreline for oyster growth","","","Substrate modification, planting",NA,"Estuarine","Restoration",NA,0.0378787878787879
2004,"Tampa Bay Watch",27.79968,-82.63347,"Coffee Pot Bayou","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.0284090909090909
2004,"Tampa Bay Watch",27.65456,-82.71814,"Cunningham Key Oyster Dome Project","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.0189393939393939
2004,"TPA",27.86826,-82.42605,"Fantasy Island","Oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster shell reef)",NA,"Estuarine","Restoration",NA,0.0272727272727273
2004,"Tampa Bay Watch",27.82048,-82.47757,"MacDill Air Force Base Oyster Dome: Phase 1","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.132575757575758
2005,"Tampa Bay Watch",27.89489,-82.4858,"Bayshore Boulevard: Phase 2","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.0189393939393939
2005,"Tampa Bay Watch",27.83207,-82.38778,"Davis Tract (Kitchen Nature Preserve) Oyster Restoration","Oyster cultch placement","","","Substrate modification, planting",NA,"Estuarine","Restoration",NA,0.0946969696969697
2005,"USFWS",27.68535,-82.71722,"Little Bird Key National Wildlife Refuge","Oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster shell reef)",NA,"Estuarine","Restoration",NA,0.0378787878787879
2005,"Tampa Bay Watch",27.82061,-82.47515,"MacDill Air Force Base Oyster Reef: Phase 2","oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster dome)",NA,"Estuarine","Restoration",NA,0.132575757575758
2005,"NOAA",27.86787,-82.42519,"Mosaic Process Water Discharge - Hillsborough Bay Oyster Pilot Project","Shoreline improvement","","","",NA,"Estuarine","Restoration",NA,0.0946969696969697
2005,"Pinellas County",27.80168,-82.77528,"War Vets Oyster Bar Restoration","Construction of oyster reef west of War Veteran's Mem. Park","","","Construction of oyster reef west of War Veteran's Mem. Park",NA,"Estuarine","Restoration",NA,0.113636363636364
2005,"Audubon of Florida",27.81347,-82.40214,"Whiskey Stump Key 2","Rebuild and enlarge oyster shell reefs built along shoreline","","","Creation of oyster habitat (oyster shell reef)",NA,"Estuarine","Restoration",NA,0.0568181818181818
2007,"Tampa Bay Watch",27.79323,-82.77859,"Andrew's Island Oyster Bar Creation","Project consists of creation of an oyster shell bar using natural oyster shell material along the shoreline of Andrew's Island to promote erosion control and provide habitat for fish and wildlife.","","","Reef Construction â€“ Natural Materials","Oyster Bars","Estuarine","Restoration",NA,0.09469697
2007,"Tampa Bay Watch",27.89527,-82.48729,"Bayshore Boulevard Seawall Oyster Dome Project Phase III","Project consists of placement of oyster domes along the shoreline of Bayshore Boulevard in Hillsborough County to encourage oyster enhancement and provide habitat for wildlife.","","","Reef Construction â€“ Artificial Materials","Hard Bottom","Estuarine","Restoration",NA,0.056818182
2007,"Tampa Bay Watch",27.63362,-82.71931,"Fort De Soto Oyster Bar Creation Project","Project consists of creating of an oyster shell bar using natural oyster materials along the shoreline of an estuary at Fort De Soto Park in Pinellas County to promote fish and wildlife habitat.","","","Reef Construction â€“ Natural Materials","Oyster Bars","Estuarine","Restoration",NA,0.15719697
2007,"Tampa Bay Watch",27.82028,-82.4751,"MacDill AFB Shoreline Stabilization Project - Phase IV","Reef BallsÂ®, a.k.a. ""oyster domes"" placed along seawalls and shorelines","","","Creation of oyster habitat (oyster dome)","Hard Bottom","Estuarine","Restoration",NA,0.132575758
2007,"Tampa Bay Watch",27.8214,-82.47821,"MacDill Oyster Bar Creation Project","Project consists of creation of an oyster shell bar using natural oyster materials along the shoreline at MacDill Air Force Base in Hillsborough County.","","","Reef Construction â€“ Natural Materials","Oyster Bars","Estuarine","Restoration",NA,0.046590909
2008,"Tampa Bay Watch",27.65454,-82.71819,"Cunningham Key Oyster Dome Project - Phase II","This project consists of placement of oyster domes along the shoreline of Cummingham Key in Pinellas County to encourage oyster enhancement and provide habitat for wildlife.","","","Reef Construction â€“ Artificial Materials","Hard Bottom","Estuarine","Restoration",NA,0.018939394
2008,"Tampa Bay Watch and Madeira Beach Middle School",27.80859,-82.79016,"Madeira Beach Middle School Oyster Dome Project","Project consists of placement of oyster domes along the shoreline at Madeira Beach Middle School in Pinellas County to encourage oyster enhancement and provide habitat for wildlife.","","","Reef Construction â€“ Artificial Materials","Hard Bottom","Estuarine","Restoration",NA,0.045454546
2008,"Tampa Bay Watch",27.85539,-82.62082,"Weedon Island Oyster Bar Creation","Project consists of creation of an oyster shell bar using natural oyster shell material contained in bags along the shoreline at Weedon Island Preserve to promote erosion control and provide habitat for fish and wildlife.","","","Reef Construction â€“ Natural Materials","Oyster Bars","Estuarine","Restoration",NA,0.119318182
2010,"Tampa Bay Watch",27.81836,-82.39965,"Green Key Oyster Bar Creation Project","Fossilized oyster shell from local shell mines provides a hard surface for oyster larvae to settle upon and grow, eventually forming a natural reef. Mesh bags filled with fossilized shells will be used to create the oyster bar habitats.","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.149621212
2010,"MacDill Air Force Base",27.82111,-82.4745,"Oyster Reef Shoreline Stabilization Phase IV","The project installed concrete oyster domes (reef balls) within the tidal flat zone approximately 50 feet seaward of the high tide line. Domes were placed base to base to create a solid substrate roughly 10 feet wide on which oysters could establish. The","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.357954546
2010,"Tampa Bay Watch",27.81438,-82.40244,"Whiskey Stump Key Oyster Bar Creation Project","Fossilized oyster shell from local shell mines provides a hard surface for oyster larvae to settle upon and grow, eventually forming a natural reef. Mesh bags filled with fossilized shells will be used to create the oyster bar habitats.","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.138257576
2011,"Tampa Bay Watch",27.89866,-82.48832,"Bayshore Beautiful HOA Seawall Oyster Dome Project","Installation of 793 marine friendly, hollow, concrete oyster domes to create fisheries habitat and provide stormwater biological filters.","","","Reef Construction - Artificial Materials","Hard Bottom","Estuarine","Restoration",NA,0.218939394
2011,"Tampa Bay Watch",27.81899,-82.39946,"Green Key Oyster Bar Creation Project","This project is a community-based oyster reef creation project, to install fossilized oyster shell along the western shoreline of Green Key.","","","Reef Construction - Natural Materials","Oyster Bars","Estuarine","Restoration",NA,0.149621212
2011,"Tampa Bay Watch",27.823,-82.474,"Shoreline Enhancement for MacDill Air Force Base Phase IV","Installed 3,899 marine friendly, hollow, concrete oyster domes to create fisheries habitat and provide stormwater biological filters. Domes will also provide shoreline stabilization for the currently eroding coastline.","Hard Bottom","Reef Construction - Artificial Materials","Erosion control:Improve or protect water quality:Protect/improve/provide habitat for fish/shellfish","Hard Bottom","Estuarine","Restoration",NA,0.357954546
2011,"Tampa Bay Watch",27.66365,-82.69234,"Tarpon Key Oyster Bar Creation Project","This project is a community-based oyster reef creation project, to install recycled oyster shell along the western shoreline of Tarpon Key.","","","Reef Construction â€“ Artificial Materials","Mangrove Forests","Estuarine","Restoration",NA,0.047348485
2011,"Tampa Bay Watch",27.66258,-82.69391,"Whale Island Oyster Bar Creation Project","This project is a community-based oyster reef creation project, to install recycled oyster shell along the northern shoreline of Whale Island","","","Reef Construction - Natural Materials","Mangrove Forests","Estuarine","Restoration",NA,0.162878788
2012,"Audubon of Florida",27.84893,-82.40934,"Alafia Bank Bird Sanctuary Artificial Reef","Creation of an artificial reef made from 212 concrete reef balls. Each reef ball is four feet wide and three and a half feet tall, weighing 1,300 pounds. The reef balls will to prevent erosion along the shore and provide habitat for oysters.","","","Reef Construction - Artificial Materials","Artificial Reefs","Estuarine","Restoration",NA,0.080492424
2012,"Tampa Bay Watch",27.81272,-82.40284,"Schultz Nature Preserve Oyster Bar Creation Project","The goal of Tampa Bay Watch's Community Oyster Reef Enhancement Program is to increase the oyster population in Tampa Bay and at the same time, provide habitats for small organisms, prevent erosion, improve water quality and improve fish and wildlife hab","","","Reef Construction â€“ Artificial Materials","Artificial Reefs","Estuarine","Restoration",NA,0.395833333
2012,"Tampa Bay Watch",27.85556,-82.61773,"Weedon Island Oyster Bar Creation Project","This project is a community-based oyster reef creation project, to continue the installation of oyster shell bars along the northern shoreline of Riviera Bay. This is Phase 3 of this project.","","","Reef Construction - Natural Materials","Mangrove Forests","Estuarine","Restoration",NA,0.178977273
2013,"Tampa Bay Watch",27.78696,-82.7759,"Elnor Island Oyster Bar Creation Project","The goal of Tampa Bay Watchâ€™s Community Oyster Reef Enhancement Program is to increase the oyster population in Tampa Bay and at the same time, provide habitats for small organisms, prevent erosion, improve water quality and improve fish and wildlife h","","","Reef Construction - Natural Materials","Artificial Reefs","Estuarine","Restoration",NA,0.123106061
2013,"Tampa Bay Watch",27.81764,-82.3991,"Green Key Oyster Bar Creation Project","This project is a community-based oyster reef creation project, to install fossilized oyster shell along the western shoreline of Green Key. To create the 790 linear feet of shoreline, approximately 96 tons of shell was used. Restoring this shoreline wil","","","Reef Construction - Natural Materials","Mangrove Forests","Estuarine","Restoration",NA,0.149621212
2013,"Tampa Bay Watch",27.6854,-82.71727,"Tarpon Key Oyster Bar Creation Project","This project is a community-based oyster reef creation project, to install recycled oyster shell along the western shoreline of Tarpon Key. Establishment of oyster bars along the shorelines of both islands will buffer the area from wave action, providing","","","Reef Construction - Natural Materials","Oyster Bars","Estuarine","Restoration",NA,0.142992424
2013,"Tampa Bay Watch",27.82352,-82.47134,"MacDill Shoreline Stabilization and Enhancement Project","The goal of Tampa Bay Watchâ€™s Community Oyster Reef Enhancement Program is to increase the oyster population in Tampa Bay and at the same time, provide habitats for small organisms","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.146590909
2013,"Tampa Bay Watch",27.81383,-82.40075,"Schultz Nature Preserve Oyster Bar Creation Project","Oyster bars places along the shoreline of the beach.To create the 1,850 linear feet of shoreline approximately 187.1 tons of shell was used.","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.350378788
2014,"MacDill Air Force Base",27.82442,-82.47177,"MacDill Shoreline Stabilization and Enhancement Project Phase 5","Artificial reefs (oyster domes) were placed along the shoreline of the beach in an effort to enhance the shoreline and provide erosion control.","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.040340909
2015,"Tampa Bay Estuary Program",27.516,-82.661,"Give A Day for the Bay Robinson Preserve","This preserve is a 600+-acre coastal preserve located in northwestern Bradenton. The interior of the preserve features hiking paths, kayak and canoe waterways, bridges, picnic spots, a primitive campground, mangrove forests and a 53-foot-tall tower with a wide-open view of the Tampa Bay area. Volunteers created oyster bags (well over 200+ bags) from used in oyster reef creation to prevent erosion along shorelines, improve water quality and to provide habitat for fish/shellfish.","Estuarine Shoreline","Erosion Control","Erosion control:Improve or protect water quality:Protect/improve/provide habitat for fish/shellfish","Intertidal Estuarine (Other)","Estuarine","Restoration",NA,0.028409091
2015,"Tampa Bay Estuary Program",27.516,-82.66,"Give A Day for the Bay Robinson Preserve Reef Creation","Volunteers moved clean shell or clutch using 5-gallon buckets from a large pile to create multiple small reefs along the shoreline at Robinson Preserve. Oyster spat or larvae will attach and grow on the cultch.","Estuarine Shoreline","Planting","Erosion control:Increase or protect water quantity:Protect/improve/provide habitat for other wildlife","Intertidal Estuarine (Other)","Estuarine","Restoration",NA,0.028409091
2015,"Tampa Bay Watch",28.034,-82.491,"Honeymoon Island Oyster Reef Restoration and Enhancement Project","Oyster reefs were constructed using natural materials such as oyster shell which provides a surface for the attachment of oyster larvae or spat to attach and grow. Oyster reefs provide habitats for small organisms, prevent erosion, improve water quality and improve fish and wildlife habitats.","Shell Bottom","Reef Construction - Natural Materials","Improve or protect water quality:Protect/improve/provide habitat for fish/shellfish","Oyster Bars","Estuarine","Restoration",0.1,NA
2015,"MacDill Air Force Base",27.83089,-82.47074,"MacDill AFB Living Shoreline Creation Project","Oyster reefs were constructed using natural materials such as oyster shell which provides a surface for the attachment of oyster larvae or spat to attach and grow. Oyster reefs provide habitats for small organisms, prevent erosion, improve water quality","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.24375
2015,"Tampa Bay Watch",27.94283,-82.41905,"McKay Bay Oyster Creation Project","Oyster reefs were constructed using natural materials such as oyster shell which provides a surface for the attachment of oyster larvae or spat to attach and grow. Oyster reefs provide habitats for small organisms, prevent erosion, improve","","","Shoreline Stabilization/Enhancement","Living Shorelines","Mixed","Restoration",NA,0.246212121
2016,"City of St. Petersburg",27.80672,-82.75791,"Abercrombie Park Oyster Reef Creation Project","Artificial reefs placed along shoreline on western end of the park. The goal of Tampa Bay Watchâ€™s Community Oyster Reef Enhancement Program is to increase the oyster population in Tampa Bay and at the same time, provide habitats for small organisms, pr","","","Reef Construction - Natural Materials","Mangrove Forests","Estuarine","Restoration",NA,0.023674242
2016,"Tampa Bay Watch",27.70346,-82.64037,"Bay Vista Park Oyster Reef Creation Project","Artificial reefs were placed along estuarine shoreline on southern end of park. The goal of Tampa Bay Watchâ€™s Community Oyster Reef Enhancement Program is to increase the oyster population in Tampa Bay and at the same time,","","","Reef Construction - Natural Materials","Intertidal Estuarine (Other)","Estuarine","Restoration",NA,0.085227273
2016,"Tampa Bay Estuary Program",27.516,-82.663,"Give A Day for the Bay at Robinson Preserve","Volunteers created oyster shell bags using mesh bags and clean oyster shell. Project benefits include erosion control, improved water quality, increase bird, fish, and shellfish habitats.","Shell Bottom","Reef Construction - Natural Materials","Erosion control:Improve or protect water quality:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for fish/shellfish","Oyster Bars","Estuarine","Restoration",NA,NA
